id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_workspace_read,Read it.workspace,model_it_workspace,base.group_erp_manager,1,0,0,0
access_it_workspace_write,Write it.workspace,model_it_workspace,base.group_system,1,1,1,1
access_it_db_image,access_it_db_image,model_it_db_image,base.group_user,1,1,1,1
it_code_generator_access_user_types_/_internal_user,it_code_generator Access User types / Internal User,model_it_code_generator,base.group_user,1,1,1,1
it_code_generator_module_access_user_types_/_internal_user,it_code_generator_module Access User types / Internal User,model_it_code_generator_module,base.group_user,1,1,1,1
it_code_generator_module_model_access_user_types_/_internal_user,it_code_generator_module_model Access User types / Internal User,model_it_code_generator_module_model,base.group_user,1,1,1,1
it_code_generator_module_model_field_access_user_types_/_internal_user,it_code_generator_module_model_field Access User types / Internal User,model_it_code_generator_module_model_field,base.group_user,1,1,1,1
it_system_access_user_types_/_internal_user,it_system Access User types / Internal User,model_it_system,base.group_user,1,1,1,1
access_it_cg_new_project,access_it_cg_new_project,model_it_cg_new_project,base.group_user,1,1,1,1
access_it_ide_pycharm,access_it_ide_pycharm,model_it_ide_pycharm,base.group_user,1,1,1,1
access_it_workspace_docker,access_it_workspace_docker,model_it_workspace_docker,base.group_user,1,1,1,1
access_it_workspace_terminal,access_it_workspace_terminal,model_it_workspace_terminal,base.group_user,1,1,1,1
access_it_test,access_it_test,model_it_test,base.group_user,1,1,1,1
